Product No.,ProductName,Company No.,Registration Status,Appl No.,Appl Status,Auth Type,Received Date,Reviewer,PRODUCT TYPE,LONG ISLAND USE RESTRICTION,Formulation,PRODUCT ID,TOXICITY,PRODUCT USE,is_PDF_downloaded,pdf_filename,txt_file_len,each_page_len,text_contains_product_name,text_contains_children,text_contains_epa_no,each_page_has_text,OCR_text_contains_product_name,OCR_text_contains_children,OCR_text_contains_epa_no,OCR_needed,runOCR_reason,Post_OCR_char_per_page,OCR_v_Original,final_determination,agricultural_use_requirements_and_restricted_entry_interval,inference_successful
100-1014,TRIMMIT 2SC PLANT GROWTH REGULATOR,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,GROWTH REGULATOR,False,Liquid,38897,NONE,TURF,True,TRIMMIT_2SC_PLANT_GROWTH_REGULATOR_100-1014_PRIMARY_LABEL_574491.pdf,27411.0,"[768, 1390, 1254, 2656, 1712, 2279, 1607, 1720, 867, 2192, 2328, 2418, 934, 466, 4178]",True,True,True,True,,,,False,,,,,both,True
100-1061,REGLONE DESICCANT,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,HERBICIDE,False,Liquid,40507,AQUATIC INVERTEBRATES,"AGRICULTURAL, NON-CROP",True,REGLONE_DESICCANT_100-1061_PRIMARY_LABEL_543578.pdf,37141.0,"[1127, 2382, 3263, 3568, 2483, 1482, 2964, 3123, 2207, 1569, 1075, 1724, 4078, 360, 5094]",True,True,True,True,,,,False,,,,,both,True
100-1070,"FUSILADE DX HERBICIDE (NOT FOR SALE, USE, OR DISTRIBUTION IN NASSAU AND SUFFOLK COUNTIES)",100,REGISTERED,1301365,CLOSED,ROUTINE,2025-06-05,MATTHEW J GOGIS,HERBICIDE,True,Liquid,165164,"AQUATIC INVERTEBRATES, FISH","AGRICULTURAL, NON-CROP",True,"FUSILADE_DX_HERBICIDE_(NOT_FOR_SALE,_USE,_OR_DISTRIBUTION_IN_NASSAU_AND_SUFFOLK_COUNTIES)_100-1070_PRIMARY_LABEL_600147.pdf",120507.0,"[1210, 1505, 1587, 1910, 2694, 2895, 2973, 2848, 2954, 2462, 3721, 3981, 3579, 2850, 1678, 1482, 769, 2163, 1033, 1503, 1646, 1484, 1606, 2229, 2215, 2312, 1719, 2202, 1334, 1747, 1535, 2059, 1698, 2381, 2030, 2411, 1597, 1296, 1256, 1405, 2257, 2521, 2774, 2743, 2138, 1901, 2070, 1795, 1815, 3629, 2990, 721, 982, 726, 3305, 3735]",True,True,True,True,,,,False,,,,,both,True
100-1075,FORCE 3G INSECTICIDE (NYS MAX RATE 0.164 LB AI/A/YR),100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,INSECTICIDE,False,Solid,38911,"AQUATIC INVERTEBRATES, FISH",AGRICULTURAL,True,FORCE_3G_INSECTICIDE_(NYS_MAX_RATE_0.164_LB_AI_A_YR)_100-1075_PRIMARY_LABEL_552887.pdf,21850.0,"[1227, 3705, 4918, 4986, 3374, 2134, 1212]",True,True,True,True,,,,False,,,,,both,True
100-1084,FUSILADE II TURF AND ORNAMENTAL HERBICIDE (UNRESTRICTED 7/25/16)                          ,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,HERBICIDE,False,Liquid,221496,NONE,"GREENHOUSE, NURSERY, ORNAMENTAL, RESIDENTIAL, TURF",True,FUSILADE_II_TURF_AND_ORNAMENTAL_HERBICIDE_(UNRESTRICTED_7_25_16)_100-1084_PRIMARY_LABEL_546000.pdf,64143.0,"[1161, 1674, 1842, 2543, 2381, 2497, 2536, 2850, 2428, 1965, 1908, 2115, 879, 628, 1179, 1168, 1204, 1182, 1273, 1214, 1253, 1081, 1237, 1191, 1313, 1305, 1210, 1196, 1253, 1354, 1215, 1175, 1386, 1114, 1199, 2483, 1431, 1353, 4069]",True,True,True,True,,,,False,,,,,both,True
100-1088,SCIMITAR GC INSECTICIDE (NO USE WITHIN 100' OF COASTAL MARSHES),100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,INSECTICIDE,False,Liquid,38915,"BEES, FISH","GREENHOUSE, NURSERY, ORNAMENTAL, TURF",True,SCIMITAR_GC_INSECTICIDE_(NO_USE_WITHIN_100'_OF_COASTAL_MARSHES)_100-1088_PRIMARY_LABEL_541520.pdf,33840.0,"[1458, 1751, 2558, 2566, 2039, 2234, 2036, 1664, 2152, 1217, 1967, 1621, 2460, 1621, 1368, 4442]",True,True,True,True,,,,False,,,,,both,True
100-1093,HERITAGE FUNGICIDE,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,FUNGICIDE,False,Solid,38916,"AQUATIC INVERTEBRATES, FISH","AGRICULTURAL, GREENHOUSE, NURSERY, ORNAMENTAL, TURF",True,HERITAGE_FUNGICIDE_100-1093_PRIMARY_LABEL_545991.pdf,111552.0,"[1060, 3062, 4585, 3549, 4911, 4579, 4639, 3145, 2724, 2242, 4784, 2923, 2436, 2352, 2303, 1518, 1458, 1426, 2094, 2242, 2558, 2392, 3034, 2188, 2375, 2701, 1497, 2345, 1971, 2338, 2583, 2417, 2900, 3117, 1880, 2566, 2479, 2076, 2354, 250, 5713]",True,True,True,True,True,True,True,Page_specific_OCR,1 out of 41 pages need OCR because they are less than 300 characters (pages: [40]),"[1060, 3062, 4585, 3549, 4911, 4579, 4639, 3145, 2724, 2242, 4784, 2923, 2436, 2352, 2303, 1518, 1458, 1426, 2094, 2242, 2558, 2392, 3034, 2188, 2375, 2701, 1497, 2345, 1971, 2338, 2583, 2417, 2900, 3117, 1880, 2566, 2479, 2076, 2354, 254, 5713]",Original,Original,both,True
100-1098,ABOUND FLOWABLE FUNGICIDE,100,DISCONTINUED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,FUNGICIDE,False,Liquid,40529,"AQUATIC INVERTEBRATES, FISH","AGRICULTURAL, NURSERY",True,ABOUND_FLOWABLE_FUNGICIDE_100-1098_PRIMARY_LABEL_586477.pdf,156658.0,"[862, 2262, 3422, 3086, 4056, 3441, 2198, 1601, 3727, 3357, 3744, 4079, 3552, 1972, 2553, 1156, 1862, 1780, 2569, 2402, 1784, 1781, 2841, 1678, 1527, 1407, 2095, 2697, 1659, 1869, 2563, 3002, 2688, 1849, 3079, 1563, 1202, 2728, 2092, 2557, 1592, 2891, 1962, 2890, 2413, 1824, 3366, 1865, 2273, 2259, 2591, 1500, 2289, 2512, 2265, 2373, 1873, 2564, 2240, 2892, 395, 1256, 3353, 889, 5147]",True,True,True,True,,,,False,,,,,both,True
100-1098,QUADRIS FLOWABLE FUNGICIDE,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,FUNGICIDE,False,Liquid,40530,"AQUATIC INVERTEBRATES, FISH",AGRICULTURAL,True,QUADRIS_FLOWABLE_FUNGICIDE_100-1098_PRIMARY_LABEL_583092.pdf,155736.0,"[848, 2262, 3422, 3087, 3854, 3096, 2202, 781, 2894, 3080, 2924, 3580, 3912, 3304, 2056, 2558, 2395, 2323, 2572, 2391, 1781, 1781, 2844, 2581, 2836, 1973, 2704, 3534, 2568, 3005, 2690, 1844, 3071, 2682, 2745, 3484, 1590, 2880, 2421, 2459, 2718, 1488, 3372, 1860, 2271, 2255, 2598, 2595, 3025, 2921, 2374, 1873, 2564, 2245, 2896, 415, 2736, 2798, 5140]",True,True,True,True,,,,False,,,,,both,True
100-1098,AFRAME,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,FUNGICIDE,False,Liquid,199512,"AQUATIC INVERTEBRATES, FISH","AGRICULTURAL, NURSERY",True,AFRAME_100-1098_PRIMARY_LABEL_563258.pdf,153208.0,"[828, 3048, 5259, 3963, 4758, 1600, 3733, 4208, 4486, 5280, 3959, 3622, 3544, 4871, 3460, 4424, 3691, 3549, 4653, 4158, 3899, 3719, 2640, 3848, 3462, 4387, 4751, 4119, 5117, 4442, 2584, 3698, 4654, 2369, 1869, 2569, 3264, 2238, 1253, 3353, 836, 5213]",True,True,True,True,,,,False,,,,,both,True
100-1101,FLEXSTAR,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,HERBICIDE,False,Liquid,41525,NONE,AGRICULTURAL,True,FLEXSTAR_100-1101_PRIMARY_LABEL_560639.pdf,60710.0,"[1061, 2461, 3475, 3498, 3886, 3392, 3560, 2860, 2761, 1443, 2543, 1874, 981, 772, 981, 1423, 678, 1378, 1018, 1159, 2067, 1252, 1388, 3460, 2654, 808, 6707]",True,True,True,True,,,,False,,,,,both,True
100-1101,SEDONA,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,HERBICIDE,False,Liquid,179394,NONE,AGRICULTURAL,True,SEDONA_100-1101_PRIMARY_LABEL_560640.pdf,60166.0,"[1047, 2456, 3475, 3290, 3658, 3490, 2488, 2246, 3048, 2626, 1221, 3101, 447, 977, 769, 978, 1418, 673, 752, 1029, 1000, 2663, 1239, 1367, 3460, 3402, 6676]",True,True,True,True,,,,False,,,,,both,True
100-1131,EXPLORER HERBICIDE,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,HERBICIDE,False,Liquid,204316,NONE,AGRICULTURAL,True,EXPLORER_HERBICIDE_100-1131_PRIMARY_LABEL_558449.pdf,93405.0,"[855, 1661, 2387, 2542, 2702, 2736, 2210, 2302, 2903, 3156, 2775, 2614, 2658, 1742, 1281, 1487, 1366, 1386, 1254, 2655, 2776, 2250, 2084, 2085, 3404, 3218, 3270, 3222, 2848, 2869, 3068, 3600, 3205, 3582, 2339, 2540, 2763]",True,True,True,True,,,,False,,,,,both,True
100-1131,CALLISTO HERBICIDE,100,REGISTERED,1288082,CLOSED,ROUTINE,2024-11-08,KATHERINE HETTER,HERBICIDE,False,Liquid,39504,NONE,AGRICULTURAL,True,CALLISTO_HERBICIDE_100-1131_PRIMARY_LABEL_573044.pdf,95181.0,"[870, 1502, 2071, 1556, 2603, 2082, 2591, 2193, 1972, 2509, 2822, 2253, 2988, 2795, 1643, 1284, 1612, 1498, 1740, 1187, 2190, 3021, 2713, 2095, 2183, 2723, 3129, 2547, 3118, 2159, 2807, 2485, 2710, 2690, 3069, 1882, 2638, 2664, 1462, 2562, 2777]",True,True,True,True,,,,False,,,,,both,True
