Unit,Count,Unified
fl oz/A,7788,FL OZ/A
fl oz/acre,4078,FL OZ/A
oz/acre,1779,OZ/A
fl oz per acre,1778,FL OZ/A
oz/A,1627,OZ/A
N/A,1595,
pints per acre,1551,PT/A
quarts per acre,1527,QT/A
fl. oz./A,1101,FL OZ/A
lbs/acre,1092,LB/A
lbs per acre,1080,LB/A
pints/acre,962,PT/A
ounces per acre,889,OZ/A
gallons per acre,832,GAL/A
fl oz/Acre,820,FL OZ/A
fl oz,806,FL OZ
pounds per acre,794,LB/A
oz per acre,775,OZ/A
pt/A,772,PT/A
lb/acre,723,LB/A
fl oz product/A,711,FL OZ/A
lb/A,678,LB/A
lbs/A,678,LB/A
fl. oz./acre,636,FL OZ/A
fluid ounces/Acre,628,FL OZ/A
qt/acre,620,QT/A
fl oz per gallon,603,FL OZ/GAL
qt/A,527,QT/A
oz/Acre,458,OZ/A
fl. oz. per acre,456,FL OZ/A
fluid ounces per acre,427,FL OZ/A
quarts/acre,400,QT/A
% v/v,390,
dispensers per acre,384,
pt/acre,379,PT/A
pts/A,369,PT/A
fl oz/100 gal,339,FL OZ/100 GAL
ppm,337,
lbs product/acre,322,LB/A
lbs product/Acre,299,LB/A
pts per acre,298,PT/A
oz,295,OZ
pint/acre,276,PT/A
lbs product per acre,274,LB/A
lb product/acre,250,LB/A
fl oz/gal,249,FL OZ/GAL
gallons per 100 gallons of water,243,GAL/100 GAL
fl. oz./Acre,240,FL OZ/A
lbs product/A,235,LB/A
lbs a.i./acre,231,LB ai/A
lb ai/A,227,LB ai/A
lb a.i./acre,225,LB ai/A
fl oz per 100 gal,222,FL OZ/100 GAL
lbs,220,LB
lb a.i./A,217,LB ai/A
gal/acre,217,GAL/A
oz/100 gal,215,OZ/100 GAL
fl oz per 100 gallons,203,FL OZ/100 GAL
fl oz product/acre,198,FL OZ/A
fl ozs/A,196,FL OZ/A
Fl Oz/A,185,FL OZ/A
lbs/Acre,181,LB/A
gal/A,180,GAL/A
gallons per treated acre,179,GAL/A
pints/A,174,PT/A
fl oz per gallon of water,174,FL OZ/GAL
pint per acre,173,PT/A
lb per acre,171,LB/A
pints,171,PT
fl oz product per acre,168,FL OZ/A
Oz/Acre,158,OZ/A
ozs/A,155,OZ/A
pts/acre,154,PT/A
pints/Acre,152,PT/A
gallons/acre,151,GAL/A
gallons per 100 gallons water,151,GAL/100 GAL
qt,150,QT
fl oz per 1000 sq ft,146,FL OZ/1000 SQFT
grams a.i./acre,145,G ai/A
quarts per 100 gallons,143,QT/100 GAL
pounds/acre,141,LB/A
lb product per acre,132,LB/A
oz product/A,131,OZ/A
oz per gallon,126,OZ/GAL
ounces/acre,118,OZ/A
pounds,117,LB
fl oz/100 gallons,116,FL OZ/100 GAL
oz product/acre,116,OZ/A
Quarts/Acre,114,QT/A
Fl. Oz./A,114,FL OZ/A
fl. oz.,113,FL OZ
oz per 10 sq ft,111,OZ/10 SQFT
percent v/v,109,
qt per acre,107,QT/A
tsp per gallon,105,TSP/GAL
lb ai per acre,104,LB ai/A
fl oz per 100 gal water,103,FL OZ/100 GAL
fl ozs,101,FL OZ
ounces,99,OZ
fl. oz. product/A,98,FL OZ/A
ppm available chlorine,98,
